#
#Para poner un servidor se necesita:

#-Sistema linux, preferiblemente xubuntu o lubuntu, que se usara 
# tanto para el servidor de bases de datos y para servidor de web.

#Paquetes necesarios: (se instala corriendo siguientes commandos):

su #obtener derechos administrativos

#mysql
apt-get install mysql

#apache
apt-get install apache2 apache2-dev

#bibliotecas para python
apt-get install pip
apt-get install python-dev

#django
pip install django

#para migracion de datos desde pyme
pip install cython
pip install pymssql

#configurar apache
#puede usar el server de django directamente pero no se recomienda

#1. instalar mod_wsgi (hay q bajar e instalar a mano)
# escribir en /etc/apache2/httpd.conf (puede estar en otro lado dependiendo de OS
#reiniciar apache
service apache2 restart

#para mantenimiendo
apt-get install openssh-server
